Batch,FusNeo_Count_1,FusNeo_Count_2,Metric,T-Statistic,P-Value,Significance
Batch_1,1,2,ESTIMATE,-0.9843619932833022,0.3258669628776739,ns
Batch_1,1,2,IMPRES,-1.043967621313261,0.2974851702903051,ns
Batch_1,1,2,C_Bcellsnaive,-0.16221068778568612,0.8712679019060013,ns
Batch_1,1,2,C_Bcellsmemory,1.803009158382672,0.07256264703628157,ns
Batch_1,1,2,C_Plasmacells,-0.36257243758753066,0.7172234542223701,ns
Batch_1,1,2,C_TcellsCD8,-1.4134773042486892,0.15873022914358484,ns
Batch_1,1,2,C_TcellsCD4naive,0.0,1.0,ns
Batch_1,1,2,C_TcellsCD4memoryresting,-1.0884045547517514,0.27744013578037235,ns
Batch_1,1,2,C_TcellsCD4memoryactivated,-1.15082916205602,0.25087630997197774,ns
Batch_1,1,2,C_Tcellsfollicularhelper,-0.10235451521436574,0.9185554134830178,ns
Batch_1,1,2,C_Tcellsregulatory(Tregs),-0.8380214920579127,0.40280036319699664,ns
Batch_1,1,2,C_Tcellsgammadelta,0.3263433520521464,0.7444312215340809,ns
Batch_1,1,2,C_NKcellsresting,0.5673410587661764,0.5709796506169686,ns
Batch_1,1,2,C_NKcellsactivated,0.18421151241529965,0.8539933637388202,ns
Batch_1,1,2,C_Monocytes,-1.8355959202434171,0.06757735286355931,ns
Batch_1,1,2,C_MacrophagesM0,-0.26068036914009723,0.7945485719340287,ns
Batch_1,1,2,C_MacrophagesM1,-3.585972899126045,0.00040212848134135303,*
Batch_1,1,2,C_MacrophagesM2,1.6009704543634755,0.11061672316141524,ns
Batch_1,1,2,C_Dendriticcellsresting,1.2888477018083337,0.1986144933152719,ns
Batch_1,1,2,C_Dendriticcellsactivated,-0.22575119040273176,0.8215750648247236,ns
Batch_1,1,2,C_Mastcellsresting,-0.6679214231547277,0.5047854577555853,ns
Batch_1,1,2,C_Mastcellsactivated,2.088135326608655,0.0377740471866042,*
Batch_1,1,2,C_Eosinophils,-0.8637452714077359,0.38853637473120484,ns
Batch_1,1,2,C_Neutrophils,0.9946007514814003,0.32086964766103887,ns
Batch_1,1,2,S_Attractors_LYM,-0.9134443639372395,0.36186835183538646,ns
Batch_1,1,2,S_Attractors_IFIT3,-3.0857984596933576,0.002252915309516756,*
Batch_1,1,2,S_Attractors_G_GIMAP4,-1.3530326461269873,0.17723886113339257,ns
Batch_1,1,2,S_Attractors_G_HLA.DPA1,-0.3783473426013582,0.7054861324445689,ns
Batch_1,1,2,S_Attractors_G_SLAMF6,-0.756747333263661,0.4498971283838309,ns
Batch_1,1,2,S_Attractors_G_LILRB4,-1.1898774458732444,0.23519688813052853,ns
Batch_1,1,2,S_Attractors_G_SIGLEC9,-0.24464602517842515,0.806926500268631,ns
Batch_1,1,2,S_Attractors_G_CYTH4,-0.9039886703825022,0.3668512910112317,ns
Batch_1,1,2,S_Attractors_G_CD3E,-0.7047791173300362,0.4815883961040419,ns
Batch_1,1,2,S_Lymph_Vessels,0.9856607907959221,0.3252302441136019,ns
Batch_1,1,2,S_ICR_SCORE,-1.9508232301729285,0.05216907280472834,ns
Batch_1,1,2,S_ICR_INHIB_SCORE,-1.9085124039099433,0.05744342858258068,ns
Batch_1,1,2,S_ICR_ACT_SCORE,-1.917863699580891,0.05624084259031453,ns
Batch_1,1,2,S_Angiogenesis,-0.3040981203935546,0.7613001723749183,ns
Batch_1,1,2,S_APM1,-1.9084733474683537,0.057448496032442335,ns
Batch_1,1,2,S_APM2,0.3007498252858263,0.7638493795294412,ns
Batch_1,1,2,S_ICS5_score,-0.4829786748673354,0.6295236523151411,ns
Batch_1,1,2,S_LIexpression_score,-0.557204760564468,0.5778743784934463,ns
Batch_1,1,2,S_Chemokine12_score,-1.9741721257553715,0.04943710357143294,*
Batch_1,1,2,S_NHI_5gene_score,-2.8053939605785754,0.005411276615112219,*
Batch_1,1,2,S_CD68,0.7786032940488685,0.43693251047204695,ns
Batch_1,1,2,S_CD8A,-1.1496054133342493,0.25137928094551226,ns
Batch_1,1,2,S_PD1_data,-1.3432336314316269,0.18038589102353325,ns
Batch_1,1,2,S_PDL1_data,-2.103401858007456,0.036406627677041295,*
Batch_1,1,2,S_PD1_PDL1_score,-1.8963658450790164,0.05903752969176869,ns
Batch_1,1,2,S_CTLA4_data,-1.077000896220631,0.28249372259217564,ns
Batch_1,1,2,S_Bcell_mg_IGJ,0.0018623982834510698,0.9985154724642897,ns
Batch_1,1,2,S_Bcell_receptors_score,-0.10608596674111984,0.9155972258628033,ns
Batch_1,1,2,S_STAT1_score,-1.9600894047545627,0.0510700372528674,ns
Batch_1,1,2,S_CSF1_response,-0.8278766348440593,0.4085114629611982,ns
Batch_1,1,2,S_TcClassII_score,-0.5823281281176889,0.5608581919533197,ns
Batch_1,1,2,S_IL12_score_21050467,-1.844907323697235,0.06620606760784144,ns
Batch_1,1,2,S_IL4_score_21050467,-1.9346073342403058,0.054140268304684255,ns
Batch_1,1,2,S_IL2_score_21050467,-2.475751013008129,0.013943192973629425,*
Batch_1,1,2,S_IL13_score_21050467,-1.2582830752472143,0.20943578806456206,ns
Batch_1,1,2,S_IFNG_score_21050467,-2.7513860677434567,0.006358340307943071,*
Batch_1,1,2,S_TGFB_score_21050467,-1.280505261554701,0.20152645926186807,ns
Batch_1,1,2,S_TREM1_data,-0.3548353690528998,0.7230050715516546,ns
Batch_1,1,2,S_DAP12_data,0.16208898343439587,0.8713636413025327,ns
Batch_1,1,2,S_Tcell_receptors_score,-0.5285182609465156,0.5975975614676865,ns
Batch_1,1,2,S_IL8_21978456,-0.6723249733327178,0.5019831856347572,ns
Batch_1,1,2,S_IFN_21978456,-2.941602725510477,0.00356428890644364,*
Batch_1,1,2,S_MHC1_21978456,0.10420480093043716,0.9170884157581995,ns
Batch_1,1,2,S_MHC2_21978456,-0.3422747069377201,0.7324250052428846,ns
Batch_1,1,2,S_Bcell_21978456,-0.45094251941511077,0.6524126964961026,ns
Batch_1,1,2,S_Tcell_21978456,-1.6207478011004508,0.10630278835367009,ns
Batch_1,1,2,S_CD103pos_mean_25446897,-1.7173313318785561,0.08712801142479525,ns
Batch_1,1,2,S_CD103neg_mean_25446897,-0.8381397096650518,0.4027340969592046,ns
Batch_1,1,2,S_IgG_19272155,-0.5370708137437216,0.5916851769694391,ns
Batch_1,1,2,S_Interferon_19272155,-3.103236515308172,0.002128858161004242,*
Batch_1,1,2,S_LCK_19272155,-1.1482679649015397,0.251929792280579,ns
Batch_1,1,2,S_MHC.I_19272155,-0.06650272135955257,0.9470294976915443,ns
Batch_1,1,2,S_MHC.II_19272155,-1.2290483665611351,0.22018219335843223,ns
Batch_1,1,2,S_STAT1_19272155,-2.8338086944113643,0.004966209367345554,*
Batch_1,1,2,S_Troester_WoundSig_19887484,-1.6319609971494013,0.10391715750539257,ns
Batch_1,1,2,S_MDACC.FNA.1_20805453,-1.1966993582791459,0.23253082338855297,ns
Batch_1,1,2,S_IGG_Cluster_21214954,-0.9136069977263291,0.3617830223692776,ns
Batch_1,1,2,S_Minterferon_Cluster_21214954,-2.877944154543432,0.004340603164456494,*
Batch_1,1,2,S_Immune_cell_Cluster_21214954,-1.274142715154638,0.2037682962760225,ns
Batch_1,1,2,S_MCD3_CD8_21214954,0.07406842640965731,0.941013780408828,ns
Batch_1,1,2,S_Interferon_Cluster_21214954,-2.698167814244671,0.007435869577629609,*
Batch_1,1,2,S_B_cell_PCA_16704732,-1.482328684485033,0.13948277852392563,ns
Batch_1,1,2,S_CD8_PCA_16704732,-0.48592509388035215,0.6274359353310057,ns
Batch_1,1,2,S_GRANS_PCA_16704732,-2.612959265610485,0.009507186729926922,*
Batch_1,1,2,S_LYMPHS_PCA_16704732,1.8531210361423118,0.0650156575531464,ns
Batch_1,1,2,S_T_cell_PCA_16704732,-1.8017800745311758,0.07275645313892999,ns
Batch_1,1,2,S_TGFB_PCA_17349583,-0.7560761811707841,0.45029868617062496,ns
Batch_1,1,2,S_Rotterdam_ERneg_PCA_15721472,-1.0045054311616886,0.3160835711677072,ns
Batch_1,1,2,S_HER2_Immune_PCA_18006808,-1.1642147287144868,0.24542083255590524,ns
Batch_1,1,2,S_IR7_score,-0.679989736936118,0.49712540447198683,ns
Batch_1,1,2,S_Buck14_score,-1.0332368288801517,0.3024681764129159,ns
Batch_1,1,2,S_TAMsurr_score,-3.2868938748224252,0.0011547714605567583,*
Batch_1,1,2,S_Immune_NSCLC_score,-1.5882276372953688,0.1134691435750981,ns
Batch_1,1,2,S_Module3_IFN_score,-3.0228810211601345,0.002757983510667511,*
Batch_1,1,2,S_Module4_TcellBcell_score,-1.2068706760256538,0.22859595003432023,ns
Batch_1,1,2,S_Module5_TcellBcell_score,-1.6595842580586708,0.09822259113689327,ns
Batch_1,1,2,S_Module11_Prolif_score,-4.1859214118093355,3.908247877185506e-05,*
Batch_1,1,2,S_CD8_CD68_ratio,-0.39964291446598016,0.6897527696047792,ns
Batch_1,1,2,S_TAMsurr_TcClassII_ratio,-1.2899023404076524,0.19824858145570542,ns
Batch_1,1,2,S_CHANG_CORE_SERUM_RESPONSE_UP,-2.000107157874765,0.046545055976552945,*
Batch_1,1,2,S_CSR_Activated_15701700,-3.3928975388808293,0.0008011613286029288,*
Batch_1,1,2,S_B_cells,-0.839476222210852,0.40198537940173173,ns
Batch_1,1,2,S_T_cells,-1.2336032711328127,0.21848217506425371,ns
Batch_1,1,2,S_T_helper,-1.1262963159691242,0.26109481303881177,ns
Batch_1,1,2,S_Tcm,-0.2488041099704852,0.8037118000773267,ns
Batch_1,1,2,S_Tem,-1.6187169920890447,0.10673948264669056,ns
Batch_1,1,2,S_Th1,-2.8904615000712957,0.004176746066644805,*
Batch_1,1,2,S_Th2,-3.1440849555925703,0.0018625184205902103,*
Batch_1,1,2,S_TFH,0.04577167270651037,0.9635279213645153,ns
Batch_1,1,2,S_CD8_Tcells,-0.41373867964274114,0.6794118929877506,ns
Batch_1,1,2,S_Th17,0.21253962200864351,0.8318552069928552,ns
Batch_1,1,2,S_Treg,-1.8263557041075904,0.06896130725039064,ns
Batch_1,1,2,S_Tgd,-2.3107015385620184,0.021644603967859527,*
Batch_1,1,2,S_Cytotoxic_cells,-0.7370282407470781,0.46178010391457225,ns
Batch_1,1,2,S_NK_cells,0.6644476967984303,0.5070018590516842,ns
Batch_1,1,2,S_NK_cd56dim,-1.4690355670943038,0.14305089539482202,ns
Batch_1,1,2,S_NK_cd56bright,1.8202215365436907,0.069892925829492,ns
Batch_1,1,2,S_DC,-0.5885117193175905,0.5567077381369672,ns
Batch_1,1,2,S_iDC,0.3066124375803447,0.7593876201308664,ns
Batch_1,1,2,S_aDC,-1.9386141166703872,0.05364748045037675,ns
Batch_1,1,2,S_pDC,1.0598027324056976,0.29023324133532236,ns
Batch_1,1,2,S_Eosinophils,-0.8963513546165174,0.37090723942009673,ns
Batch_1,1,2,S_Macrophages,-1.095491150625197,0.2743310670909267,ns
Batch_1,1,2,S_Mast,-0.6811420939223273,0.49639724710596567,ns
Batch_1,1,2,S_Neutrophils,-1.1907465459357298,0.23485603128156385,ns
Batch_1,1,2,S_Bindea_full,-1.501660571384944,0.13441721478134946,ns
Batch_1,1,2,S_Expanded_IFNg,-1.3000786098594832,0.1947433269542529,ns
Batch_1,1,2,S_KEGG_MMR,-1.7710326861539962,0.07774511579339323,ns
Batch_1,1,2,S_KEGG_TGF_Beta,-1.2528511687094128,0.21140305661291367,ns
Batch_1,1,2,S_KEGG_Cytosolic_DNA_Sensing,0.08426616587097636,0.9329106706705617,ns
Batch_1,1,2,S_PAM100HRD,-0.9659759639690763,0.33496785442826993,ns
Batch_1,1,3,ESTIMATE,0.6265449082202763,0.5314388612458891,ns
Batch_1,1,3,IMPRES,-0.4780031498676369,0.6329995941154409,ns
Batch_1,1,3,C_Bcellsnaive,-0.15367909296716667,0.877967136791812,ns
Batch_1,1,3,C_Bcellsmemory,1.7689718877966307,0.07792486227090636,ns
Batch_1,1,3,C_Plasmacells,-1.33363552460727,0.18334519848664302,ns
Batch_1,1,3,C_TcellsCD8,0.07950004922771725,0.9366884314827723,ns
Batch_1,1,3,C_TcellsCD4naive,-0.7082882469748287,0.4793217842446996,ns
Batch_1,1,3,C_TcellsCD4memoryresting,-1.199236100178042,0.23139203516744455,ns
Batch_1,1,3,C_TcellsCD4memoryactivated,-0.9718856477195028,0.33189828810673627,ns
Batch_1,1,3,C_Tcellsfollicularhelper,-0.5438100456781252,0.5869801687261289,ns
Batch_1,1,3,C_Tcellsregulatory(Tregs),-0.7576119913534746,0.4492839697331903,ns
Batch_1,1,3,C_Tcellsgammadelta,0.496448016602264,0.6199455792577253,ns
Batch_1,1,3,C_NKcellsresting,-0.04470198609476447,0.9643748905890366,ns
Batch_1,1,3,C_NKcellsactivated,-0.8988281057287797,0.3694723470068868,ns
Batch_1,1,3,C_Monocytes,-0.632669848242966,0.5274360479194065,ns
Batch_1,1,3,C_MacrophagesM0,-1.6420656212652542,0.10163477207061657,ns
Batch_1,1,3,C_MacrophagesM1,-3.1665488819436782,0.001702991688852276,*
Batch_1,1,3,C_MacrophagesM2,2.6192308631038363,0.009265352779242798,*
Batch_1,1,3,C_Dendriticcellsresting,3.203655260503114,0.0015044729064692924,*
Batch_1,1,3,C_Dendriticcellsactivated,-1.044535823057295,0.2970869632275554,ns
Batch_1,1,3,C_Mastcellsresting,0.8739270178535758,0.38286408781315207,ns
Batch_1,1,3,C_Mastcellsactivated,2.818964126219329,0.005141606375532009,*
Batch_1,1,3,C_Eosinophils,-0.6369221578811566,0.5246661668774761,ns
Batch_1,1,3,C_Neutrophils,0.6955415961569983,0.48725981409463204,ns
Batch_1,1,3,S_Attractors_LYM,0.6989373443004361,0.48513815095416557,ns
Batch_1,1,3,S_Attractors_IFIT3,-1.6857127846306155,0.09290137856993215,ns
Batch_1,1,3,S_Attractors_G_GIMAP4,0.8897539482710024,0.37431814235475336,ns
Batch_1,1,3,S_Attractors_G_HLA.DPA1,2.0097784416253726,0.045358814970210125,*
Batch_1,1,3,S_Attractors_G_SLAMF6,0.45686629733215617,0.6481011123819056,ns
Batch_1,1,3,S_Attractors_G_LILRB4,-0.2879602277936829,0.773578023863539,ns
Batch_1,1,3,S_Attractors_G_SIGLEC9,0.6644897883619635,0.5068924583566965,ns
Batch_1,1,3,S_Attractors_G_CYTH4,0.0066862745401069625,0.9946696533633292,ns
Batch_1,1,3,S_Attractors_G_CD3E,1.396483624223537,0.16361165449365198,ns
Batch_1,1,3,S_Lymph_Vessels,1.3776143279055433,0.1693595749180683,ns
Batch_1,1,3,S_ICR_SCORE,-0.7893030326668788,0.43056456327044146,ns
Batch_1,1,3,S_ICR_INHIB_SCORE,-1.531913270376072,0.12660828698880666,ns
Batch_1,1,3,S_ICR_ACT_SCORE,-0.6107721769587318,0.5418175358275774,ns
Batch_1,1,3,S_Angiogenesis,1.4908003487040935,0.13707519696649598,ns
Batch_1,1,3,S_APM1,-1.8572238549977078,0.0642690929573065,ns
Batch_1,1,3,S_APM2,2.322639696916666,0.020874169979472904,*
Batch_1,1,3,S_ICS5_score,1.0109687724630037,0.3128542804287294,ns
Batch_1,1,3,S_LIexpression_score,0.7098586072313169,0.47834876735109333,ns
Batch_1,1,3,S_Chemokine12_score,-0.8240900122205627,0.4105497102612199,ns
Batch_1,1,3,S_NHI_5gene_score,-2.9342707930209584,0.003604043206304016,*
Batch_1,1,3,S_CD68,-0.4789355982548061,0.6323368605591413,ns
Batch_1,1,3,S_CD8A,0.7832749655685962,0.4340898053164689,ns
Batch_1,1,3,S_PD1_data,-0.4317158215195034,0.6662611938573855,ns
Batch_1,1,3,S_PDL1_data,-1.6896837743722246,0.0921378203023696,ns
Batch_1,1,3,S_PD1_PDL1_score,-0.9714348713965874,0.33212224153887193,ns
Batch_1,1,3,S_CTLA4_data,-0.4478397488104273,0.6545953385661678,ns
Batch_1,1,3,S_Bcell_mg_IGJ,0.08989255797797242,0.928433185419359,ns
Batch_1,1,3,S_Bcell_receptors_score,1.2069984821260353,0.22839315576098893,ns
Batch_1,1,3,S_STAT1_score,-0.1961992579110655,0.8445883856775609,ns
Batch_1,1,3,S_CSF1_response,0.8213407280058947,0.41211101829883634,ns
Batch_1,1,3,S_TcClassII_score,1.241387116930129,0.21544230508917747,ns
Batch_1,1,3,S_IL12_score_21050467,-0.4344525075406208,0.6642753432429476,ns
Batch_1,1,3,S_IL4_score_21050467,-0.522294328203825,0.6018547573044586,ns
Batch_1,1,3,S_IL2_score_21050467,-0.847780938443112,0.3972426680192579,ns
Batch_1,1,3,S_IL13_score_21050467,-1.0536193533021245,0.2929136262098134,ns
Batch_1,1,3,S_IFNG_score_21050467,-1.3628434574201427,0.17396425079818303,ns
Batch_1,1,3,S_TGFB_score_21050467,-1.630730121971225,0.1040072338186555,ns
Batch_1,1,3,S_TREM1_data,-0.5658178015454364,0.5719448743291025,ns
Batch_1,1,3,S_DAP12_data,2.430733530827344,0.01566014966245565,*
Batch_1,1,3,S_Tcell_receptors_score,1.581854610603399,0.11474706266010147,ns
Batch_1,1,3,S_IL8_21978456,-1.2862827882269998,0.19934619488287753,ns
Batch_1,1,3,S_IFN_21978456,-1.5527651506811888,0.12154416869510533,ns
