Batch,FusNeo_Count_1,FusNeo_Count_2,Metric,T-Statistic,P-Value,Significance
Batch_1,1,3,S_MHC1_21978456,0.4107075829880384,0.6815831167651831,ns
Batch_1,1,3,S_MHC2_21978456,1.7490623943373056,0.08131323013274575,ns
Batch_1,1,3,S_Bcell_21978456,-0.4442752957446733,0.6571671021947513,ns
Batch_1,1,3,S_Tcell_21978456,0.2592889295808431,0.7955919482983639,ns
Batch_1,1,3,S_CD103pos_mean_25446897,1.2987774669437506,0.19502776009540257,ns
Batch_1,1,3,S_CD103neg_mean_25446897,1.3533324899744743,0.1769785593259769,ns
Batch_1,1,3,S_IgG_19272155,-0.5457938444760648,0.5856173563737764,ns
Batch_1,1,3,S_Interferon_19272155,-1.6389829041791077,0.10227564054417326,ns
Batch_1,1,3,S_LCK_19272155,0.7181841249663533,0.47320832856075346,ns
Batch_1,1,3,S_MHC.I_19272155,0.28697755855486395,0.774329610814615,ns
Batch_1,1,3,S_MHC.II_19272155,0.6960735450198933,0.4869271201913523,ns
Batch_1,1,3,S_STAT1_19272155,-2.3094081978003067,0.021606881206044034,*
Batch_1,1,3,S_Troester_WoundSig_19887484,-0.5310726691409736,0.5957653411340597,ns
Batch_1,1,3,S_MDACC.FNA.1_20805453,-0.9191285439405126,0.35877420350088685,ns
Batch_1,1,3,S_IGG_Cluster_21214954,-0.985051278764926,0.3254006625498924,ns
Batch_1,1,3,S_Minterferon_Cluster_21214954,-1.6648302481062809,0.09700115128163245,ns
Batch_1,1,3,S_Immune_cell_Cluster_21214954,0.30163368823332576,0.7631424140425127,ns
Batch_1,1,3,S_MCD3_CD8_21214954,2.411892112004477,0.016476346378334204,*
Batch_1,1,3,S_Interferon_Cluster_21214954,-0.9756307956713967,0.3300414280858819,ns
Batch_1,1,3,S_B_cell_PCA_16704732,-0.744053828883835,0.4574321638969169,ns
Batch_1,1,3,S_CD8_PCA_16704732,1.0425250549019798,0.2980161659679598,ns
Batch_1,1,3,S_GRANS_PCA_16704732,-1.285125753157927,0.1997496162820449,ns
Batch_1,1,3,S_LYMPHS_PCA_16704732,4.418361677032347,1.3953387396160037e-05,*
Batch_1,1,3,S_T_cell_PCA_16704732,-0.21506618147460563,0.8298633245218794,ns
Batch_1,1,3,S_TGFB_PCA_17349583,-0.23797551259878538,0.8120641800929789,ns
Batch_1,1,3,S_Rotterdam_ERneg_PCA_15721472,-2.036092562035284,0.042628130006456995,*
Batch_1,1,3,S_HER2_Immune_PCA_18006808,0.44103220007317107,0.6595105569837718,ns
Batch_1,1,3,S_IR7_score,0.9024905828909473,0.3675276580981168,ns
Batch_1,1,3,S_Buck14_score,2.382442580770089,0.017827375705217443,*
Batch_1,1,3,S_TAMsurr_score,-2.7888091766977676,0.005631845695752735,*
Batch_1,1,3,S_Immune_NSCLC_score,-0.14295555333673748,0.88642222021524,ns
Batch_1,1,3,S_Module3_IFN_score,-1.643471243544835,0.10134362482097424,ns
Batch_1,1,3,S_Module4_TcellBcell_score,0.21847573432932868,0.8272085080583055,ns
Batch_1,1,3,S_Module5_TcellBcell_score,-0.5784673309374332,0.5633870308894645,ns
Batch_1,1,3,S_Module11_Prolif_score,-8.018698756545122,2.480738328109265e-14,*
Batch_1,1,3,S_CD8_CD68_ratio,-0.5742852231228199,0.5662094965586938,ns
Batch_1,1,3,S_TAMsurr_TcClassII_ratio,0.3183060614880795,0.7504764950559867,ns
Batch_1,1,3,S_CHANG_CORE_SERUM_RESPONSE_UP,-2.98218015930004,0.0030991760261156165,*
Batch_1,1,3,S_CSR_Activated_15701700,-3.2251263529977408,0.0013996180320550865,*
Batch_1,1,3,S_B_cells,-0.9304430224081769,0.35289740728195507,ns
Batch_1,1,3,S_T_cells,0.7750104405211514,0.43895008126736335,ns
Batch_1,1,3,S_T_helper,0.21548927943782298,0.829533776469713,ns
Batch_1,1,3,S_Tcm,-0.7251746854604173,0.46891583371616474,ns
Batch_1,1,3,S_Tem,-0.5776200346614756,0.5639583122074969,ns
Batch_1,1,3,S_Th1,-2.067038732663384,0.03959675107384893,*
Batch_1,1,3,S_Th2,-3.31059502438453,0.0010458373623915774,*
Batch_1,1,3,S_TFH,1.806866480713225,0.07179504074991612,ns
Batch_1,1,3,S_CD8_Tcells,0.7917223604762967,0.42915443777435336,ns
Batch_1,1,3,S_Th17,1.1380162714492004,0.2560308716555041,ns
Batch_1,1,3,S_Treg,-1.3999086868099868,0.16258435503492608,ns
Batch_1,1,3,S_Tgd,-1.3476490019101826,0.178798398334657,ns
Batch_1,1,3,S_Cytotoxic_cells,1.3276518291270403,0.1853126845833048,ns
Batch_1,1,3,S_NK_cells,4.696399198997485,4.052134171451077e-06,*
Batch_1,1,3,S_NK_cd56dim,-1.063918992880441,0.2882296294439483,ns
Batch_1,1,3,S_NK_cd56bright,3.652644162768879,0.00030671245872524507,*
Batch_1,1,3,S_DC,0.5973295749398647,0.550742482917147,ns
Batch_1,1,3,S_iDC,2.6582557502542326,0.008280196088880266,*
Batch_1,1,3,S_aDC,-0.92523633796951,0.3555941434458433,ns
Batch_1,1,3,S_pDC,2.7763590505109215,0.005846331338005736,*
Batch_1,1,3,S_Eosinophils,0.20963147876984004,0.8340990318358076,ns
Batch_1,1,3,S_Macrophages,-0.8977905678881011,0.3700244216442876,ns
Batch_1,1,3,S_Mast,1.4447343397996173,0.14958669583534753,ns
Batch_1,1,3,S_Neutrophils,-1.3314118437243354,0.18407453813668603,ns
Batch_1,1,3,S_Bindea_full,0.1239892638689455,0.9014076462393358,ns
Batch_1,1,3,S_Expanded_IFNg,0.05236467281055593,0.9582733248618593,ns
Batch_1,1,3,S_KEGG_MMR,-2.0765820847452456,0.03869983104708513,*
Batch_1,1,3,S_KEGG_TGF_Beta,-1.6842231644324113,0.09318912225753222,ns
Batch_1,1,3,S_KEGG_Cytosolic_DNA_Sensing,2.4795687396008006,0.013708742748122622,*
Batch_1,1,3,S_PAM100HRD,-0.6536247658300145,0.5138593037070498,ns
Batch_1,2,3,ESTIMATE,1.8812963013723067,0.060749757024694824,ns
Batch_1,2,3,IMPRES,0.6370234511852559,0.5245201455762274,ns
Batch_1,2,3,C_Bcellsnaive,0.021130187174093373,0.9831536756886554,ns
Batch_1,2,3,C_Bcellsmemory,-0.1925047553322481,0.8474569190996352,ns
Batch_1,2,3,C_Plasmacells,-1.1260390655775767,0.26090962706329446,ns
Batch_1,2,3,C_TcellsCD8,1.7899110112736631,0.07432038127084882,ns
Batch_1,2,3,C_TcellsCD4naive,-0.8907914025859747,0.37364440039025715,ns
Batch_1,2,3,C_TcellsCD4memoryresting,-0.08963942014627463,0.9286243084549222,ns
Batch_1,2,3,C_TcellsCD4memoryactivated,0.25143314417257534,0.8016247268753575,ns
Batch_1,2,3,C_Tcellsfollicularhelper,-0.51147803992602,0.609334344799811,ns
Batch_1,2,3,C_Tcellsregulatory(Tregs),0.13729724163765433,0.8908736856890521,ns
Batch_1,2,3,C_Tcellsgammadelta,0.16350465785064178,0.870214147879421,ns
Batch_1,2,3,C_NKcellsresting,-0.7330170448373545,0.46403177311892374,ns
Batch_1,2,3,C_NKcellsactivated,-1.2602962671165874,0.20839028614332133,ns
Batch_1,2,3,C_Monocytes,1.4105345622658565,0.15925752923383205,ns
Batch_1,2,3,C_MacrophagesM0,-1.6042374472551566,0.10955096310082207,ns
Batch_1,2,3,C_MacrophagesM1,0.6713806117495804,0.502414718128487,ns
Batch_1,2,3,C_MacrophagesM2,1.0996600794869926,0.27222541004006723,ns
Batch_1,2,3,C_Dendriticcellsresting,2.056190885171841,0.040494772187230826,*
Batch_1,2,3,C_Dendriticcellsactivated,-0.9595336220780292,0.33794304050214885,ns
Batch_1,2,3,C_Mastcellsresting,1.8258389510565955,0.06871442583384642,ns
Batch_1,2,3,C_Mastcellsactivated,0.6450116780461664,0.5193362317983257,ns
Batch_1,2,3,C_Eosinophils,0.33032399144935853,0.7413500198251779,ns
Batch_1,2,3,C_Neutrophils,-0.33929894322112397,0.7345851661826401,ns
Batch_1,2,3,S_Attractors_LYM,1.909358012473385,0.057021820613690585,ns
Batch_1,2,3,S_Attractors_IFIT3,1.6581740277795205,0.09816563644289876,ns
Batch_1,2,3,S_Attractors_G_GIMAP4,2.6325095623019044,0.008845852970384045,*
Batch_1,2,3,S_Attractors_G_HLA.DPA1,2.766133438201816,0.005969235994063553,*
Batch_1,2,3,S_Attractors_G_SLAMF6,1.431267425546311,0.1532333146188174,ns
Batch_1,2,3,S_Attractors_G_LILRB4,1.198380742916301,0.23156823011838656,ns
Batch_1,2,3,S_Attractors_G_SIGLEC9,1.1125031871078186,0.26667464103278143,ns
Batch_1,2,3,S_Attractors_G_CYTH4,1.1008138547800355,0.2717235275559878,ns
Batch_1,2,3,S_Attractors_G_CD3E,2.4383260842910044,0.015245185458874513,*
Batch_1,2,3,S_Lymph_Vessels,0.6472693289944459,0.5178759705339613,ns
Batch_1,2,3,S_ICR_SCORE,1.3921863869155995,0.16473744718829525,ns
Batch_1,2,3,S_ICR_INHIB_SCORE,0.5171277215538108,0.6053890418192629,ns
Batch_1,2,3,S_ICR_ACT_SCORE,1.5629928737409355,0.11894524027026096,ns
Batch_1,2,3,S_Angiogenesis,2.1867848214447587,0.02941041354008838,*
Batch_1,2,3,S_APM1,0.15603525343707547,0.87609392411175,ns
Batch_1,2,3,S_APM2,2.396001008329419,0.017092097142190055,*
Batch_1,2,3,S_ICS5_score,1.7326717958069386,0.08402248344000968,ns
Batch_1,2,3,S_LIexpression_score,1.4871973278794488,0.1378503358948432,ns
Batch_1,2,3,S_Chemokine12_score,1.356893526539368,0.17567719088002262,ns
Batch_1,2,3,S_NHI_5gene_score,-0.34130971951248135,0.7330723575004423,ns
Batch_1,2,3,S_CD68,-1.6273487923770367,0.10455023696063422,ns
Batch_1,2,3,S_CD8A,2.238189486892022,0.025828208040566236,*
Batch_1,2,3,S_PD1_data,1.1934503033035861,0.23349001110912943,ns
Batch_1,2,3,S_PDL1_data,0.5433035788638345,0.5872617807760556,ns
Batch_1,2,3,S_PD1_PDL1_score,1.1518732830132439,0.25014828173910736,ns
Batch_1,2,3,S_CTLA4_data,0.8001900200084758,0.4241358557803998,ns
Batch_1,2,3,S_Bcell_mg_IGJ,0.10510770921264434,0.916349703547424,ns
Batch_1,2,3,S_Bcell_receptors_score,1.5345335484277578,0.12578915809304708,ns
Batch_1,2,3,S_STAT1_score,2.0326440515878965,0.04283231693630391,*
Batch_1,2,3,S_CSF1_response,1.9668548167148643,0.04997846216491683,*
Batch_1,2,3,S_TcClassII_score,2.1330450674740016,0.03360645323967099,*
Batch_1,2,3,S_IL12_score_21050467,1.7012406531461,0.08977343572438691,ns
Batch_1,2,3,S_IL4_score_21050467,1.655120106701947,0.09878387447751258,ns
Batch_1,2,3,S_IL2_score_21050467,1.9547909002766244,0.05139225617294521,ns
Batch_1,2,3,S_IL13_score_21050467,0.22164412185078658,0.8247183733161219,ns
Batch_1,2,3,S_IFNG_score_21050467,1.6441340105189532,0.10103375962682966,ns
Batch_1,2,3,S_TGFB_score_21050467,-0.4678769606337278,0.6401596813025352,ns
Batch_1,2,3,S_TREM1_data,-0.29678342468193925,0.7668054256789099,ns
Batch_1,2,3,S_DAP12_data,2.781830913178926,0.005693974539052351,*
Batch_1,2,3,S_Tcell_receptors_score,2.4473463037818206,0.014875191854129579,*
Batch_1,2,3,S_IL8_21978456,-0.7614193659833403,0.4469121291989835,ns
Batch_1,2,3,S_IFN_21978456,1.6781871412807214,0.09419061699935283,ns
Batch_1,2,3,S_MHC1_21978456,0.3547492395950242,0.7229881062242829,ns
Batch_1,2,3,S_MHC2_21978456,2.4325146482098634,0.01548784884242176,*
Batch_1,2,3,S_Bcell_21978456,0.007135295041828305,0.9943109144976519,ns
Batch_1,2,3,S_Tcell_21978456,2.1555257492366353,0.03179236707368067,*
Batch_1,2,3,S_CD103pos_mean_25446897,3.584969254290893,0.00038428106668805063,*
Batch_1,2,3,S_CD103neg_mean_25446897,2.6577737680312845,0.008221518648280088,*
Batch_1,2,3,S_IgG_19272155,-0.00890127039631831,0.9929029075358536,ns
Batch_1,2,3,S_Interferon_19272155,1.7478678245156545,0.08135145474618846,ns
Batch_1,2,3,S_LCK_19272155,2.1562381264546997,0.03173628724180638,*
Batch_1,2,3,S_MHC.I_19272155,0.4214711434427526,0.673666160648847,ns
Batch_1,2,3,S_MHC.II_19272155,2.1925850274220693,0.028985818544885973,*
Batch_1,2,3,S_STAT1_19272155,0.6339612151458267,0.526514400696833,ns
Batch_1,2,3,S_Troester_WoundSig_19887484,1.246550918938401,0.2133840967649557,ns
Batch_1,2,3,S_MDACC.FNA.1_20805453,0.3234702043445426,0.7465296348334387,ns
Batch_1,2,3,S_IGG_Cluster_21214954,-0.057044482349599,0.9545418544270157,ns
Batch_1,2,3,S_Minterferon_Cluster_21214954,1.457789419285363,0.14578264821767664,ns
Batch_1,2,3,S_Immune_cell_Cluster_21214954,1.8439560421211418,0.06602270440607506,ns
Batch_1,2,3,S_MCD3_CD8_21214954,2.6678049139683417,0.007984815285253063,*
Batch_1,2,3,S_Interferon_Cluster_21214954,1.990508103912698,0.047301412069706714,*
Batch_1,2,3,S_B_cell_PCA_16704732,0.7980340663468671,0.4253842220506462,ns
Batch_1,2,3,S_CD8_PCA_16704732,1.754702980178434,0.08017280134315584,ns
Batch_1,2,3,S_GRANS_PCA_16704732,1.4812894868039974,0.13941646620370213,ns
Batch_1,2,3,S_LYMPHS_PCA_16704732,3.140642810512792,0.0018272715111718166,*
Batch_1,2,3,S_T_cell_PCA_16704732,1.820110379147661,0.06958415439312077,ns
Batch_1,2,3,S_TGFB_PCA_17349583,0.6072203259984879,0.5440928865602304,ns
Batch_1,2,3,S_Rotterdam_ERneg_PCA_15721472,-1.1060849981291927,0.269438721075412,ns
Batch_1,2,3,S_HER2_Immune_PCA_18006808,1.8701179088270838,0.06229023157795489,ns
Batch_1,2,3,S_IR7_score,1.8612531977133009,0.063534811204035,ns
Batch_1,2,3,S_Buck14_score,4.010686834529796,7.384199428287294e-05,*
Batch_1,2,3,S_TAMsurr_score,0.6314426255776966,0.5281575204443955,ns
Batch_1,2,3,S_Immune_NSCLC_score,1.6433916701764033,0.10118725313709252,ns
Batch_1,2,3,S_Module3_IFN_score,1.6535949233463043,0.09909380037629012,ns
Batch_1,2,3,S_Module4_TcellBcell_score,1.6665662937928827,0.0964826733276375,ns
Batch_1,2,3,S_Module5_TcellBcell_score,1.2605378425005567,0.2083032868562071,ns
Batch_1,2,3,S_Module11_Prolif_score,-3.1725994890214815,0.0016425823392934764,*
Batch_1,2,3,S_CD8_CD68_ratio,-0.14193610928333714,0.8872109869294511,ns
Batch_1,2,3,S_TAMsurr_TcClassII_ratio,1.861762744124795,0.06346271769539065,ns
Batch_1,2,3,S_CHANG_CORE_SERUM_RESPONSE_UP,-0.9081149661447674,0.36443353535792433,ns
Batch_1,2,3,S_CSR_Activated_15701700,0.28840884045929266,0.77320212114393,ns
Batch_1,2,3,S_B_cells,-0.09271962981205703,0.9261786040434464,ns
Batch_1,2,3,S_T_cells,2.295515929933969,0.022286022363041013,*
Batch_1,2,3,S_T_helper,1.6580243052457242,0.09819587385967826,ns
Batch_1,2,3,S_Tcm,-0.6014401290812292,0.5479307412041374,ns
Batch_1,2,3,S_Tem,1.3457803142517957,0.17923221769475256,ns
Batch_1,2,3,S_Th1,1.0942558599084482,0.27458467895450067,ns
Batch_1,2,3,S_Th2,0.5183705005875451,0.6045227249179852,ns
Batch_1,2,3,S_TFH,2.21128242727428,0.027652979864627537,*
Batch_1,2,3,S_CD8_Tcells,1.3762118215337473,0.16962354051215833,ns
Batch_1,2,3,S_Th17,1.0187161595492698,0.3090314859661581,ns
Batch_1,2,3,S_Treg,0.6470470069095635,0.5180196749659498,ns
Batch_1,2,3,S_Tgd,1.2398158787813014,0.21586241933523415,ns
Batch_1,2,3,S_Cytotoxic_cells,2.3294994230009767,0.020392948334770546,*
Batch_1,2,3,S_NK_cells,4.692829100322105,3.852989896644477e-06,*
Batch_1,2,3,S_NK_cd56dim,0.5884300756817106,0.5566178335222172,ns
Batch_1,2,3,S_NK_cd56bright,2.044627768169487,0.04162873290382544,*
Batch_1,2,3,S_DC,1.3999175592045954,0.16241129739826166,ns
Batch_1,2,3,S_iDC,2.941729280337806,0.0034781346660437075,*
Batch_1,2,3,S_aDC,1.2842042600695127,0.19990794392502884,ns
Batch_1,2,3,S_pDC,2.069808348745788,0.039193171657030006,*
Batch_1,2,3,S_Eosinophils,1.3606926156631143,0.1744740860299552,ns
Batch_1,2,3,S_Macrophages,0.2689399708766994,0.7881321083362273,ns
Batch_1,2,3,S_Mast,2.398584188091214,0.016973970430638342,*
Batch_1,2,3,S_Neutrophils,-0.1730974865787708,0.8626734514210681,ns
Batch_1,2,3,S_Bindea_full,1.9457567512792526,0.05247286960271362,ns
Batch_1,2,3,S_Expanded_IFNg,1.5452575777146855,0.12317492095459713,ns
Batch_1,2,3,S_KEGG_MMR,-0.11358717341016084,0.9096292640934243,ns
Batch_1,2,3,S_KEGG_TGF_Beta,-0.40950539776568284,0.6824157797730125,ns
Batch_1,2,3,S_KEGG_Cytosolic_DNA_Sensing,2.7724453231532773,0.005857138698345361,*
Batch_1,2,3,S_PAM100HRD,0.33784838705579473,0.735677135906229,ns
