,target_name,train_r2,test_r2,train_rmse,test_rmse,train_mae,test_mae,best_max_depth,best_min_samples_split,best_n_estimators
ESTIMATE,ESTIMATE,0.6446270258529483,0.12886924575893055,804.3427671384251,1204.576331707999,653.9536742507746,989.0893849636607,10.0,10,300
IMPRES,IMPRES,0.5558294760163354,-0.085061226335571,0.9003269076766344,1.3859656230134576,0.7199522780263709,1.1366984769111532,10.0,10,300
C_Bcellsnaive,C_Bcellsnaive,0.575603410614864,0.04650979719541615,0.03344639286506903,0.05070636593941777,0.025740114142559115,0.03946849521631913,10.0,10,200
C_TcellsCD4memoryresting,C_TcellsCD4memoryresting,0.4784203066002414,0.05594885697040963,0.055053061855486085,0.08029031902235158,0.044546461726848806,0.06542895913777337,10.0,10,200
C_MacrophagesM2,C_MacrophagesM2,0.5447192166649077,0.05207599247313355,0.0633612940818959,0.09731708730022352,0.04928332622256683,0.07451398450265771,10.0,10,100
S_Attractors_LYM,S_Attractors_LYM,0.6412716872451181,0.07456863526412916,0.025440990584969656,0.04026667445682607,0.020859938903342073,0.033025268876823846,10.0,10,200
S_Attractors_IFIT3,S_Attractors_IFIT3,0.5416559695179691,-0.0112314819035233,0.03164787791415279,0.046834096827165224,0.02624228330900412,0.03916491814497105,10.0,10,200
S_Attractors_G_GIMAP4,S_Attractors_G_GIMAP4,0.6114659098078644,0.045025814171003375,0.025650992856263835,0.03698953183584524,0.02102174062586384,0.030292664819009264,10.0,10,300
S_Attractors_G_HLA.DPA1,S_Attractors_G_HLA.DPA1,0.5043094402982524,-0.008445020947538406,0.017575883236263926,0.02986337535981097,0.01161398787132626,0.01954750998132929,10.0,10,200
S_Attractors_G_SLAMF6,S_Attractors_G_SLAMF6,0.6548565114205485,0.07565108881549298,0.029727895306895975,0.04959623803311544,0.024183162063513418,0.03910273109269172,10.0,10,300
S_Attractors_G_LILRB4,S_Attractors_G_LILRB4,0.6388026041345363,0.04413733707570544,0.02151856424955921,0.03289740136886681,0.017183309800536332,0.025602735351981088,10.0,10,200
S_Attractors_G_SIGLEC9,S_Attractors_G_SIGLEC9,0.5387950317664479,-0.08733738880431652,0.02878637150004411,0.041279043366733374,0.023349993839157895,0.03332769538093816,10.0,10,200
S_Attractors_G_CYTH4,S_Attractors_G_CYTH4,0.638630079367651,0.07644042225181147,0.025594954379947618,0.038598189531891106,0.0204232044655874,0.031174089835448757,10.0,10,200
S_Attractors_G_CD3E,S_Attractors_G_CD3E,0.6341021788706798,0.08392813574451441,0.033008290749195035,0.05287171729191386,0.026441255948889988,0.04027554596142054,10.0,10,200
S_Lymph_Vessels,S_Lymph_Vessels,0.5450272020898121,0.017562545613280633,0.024279038123688784,0.032005490447781844,0.016771963657628564,0.026257367120510983,10.0,5,200
S_ICR_SCORE,S_ICR_SCORE,0.6288452631953316,0.11405106449751434,0.03227043190823273,0.05018272156938329,0.02603654263200696,0.03846760716961444,10.0,10,200
S_ICR_INHIB_SCORE,S_ICR_INHIB_SCORE,0.6452671662014654,0.08592448264489538,0.02930036721572552,0.04557394673771509,0.023154363754242964,0.03564726927492355,10.0,10,100
S_ICR_ACT_SCORE,S_ICR_ACT_SCORE,0.6253043235670084,0.10728272225142854,0.03357178774179471,0.05283796483224809,0.027029386165766976,0.03991443697078748,10.0,10,300
S_Angiogenesis,S_Angiogenesis,0.5497277773616164,-0.021700195644886122,0.017414740872009834,0.025663912650699134,0.013784020005193232,0.020805011477108042,10.0,10,200
S_APM1,S_APM1,0.6063973965188452,0.012074250501118877,0.007575068666813419,0.012901623976084582,0.006237434995691743,0.010508470797947375,10.0,10,300
S_APM2,S_APM2,0.6014464460192557,0.07651459883536338,0.019200103308885115,0.031458142457027875,0.014561047527858867,0.023389005097447967,10.0,10,300
S_ICS5_score,S_ICS5_score,0.5762077694752523,0.031226245570050604,0.03826249503815116,0.05787983509161993,0.02769789684186195,0.041148831916793374,10.0,10,100
S_LIexpression_score,S_LIexpression_score,0.6401992277587185,0.05330154220285066,0.03269383800052902,0.05341566910574417,0.026325787122288797,0.04114283329914987,10.0,10,300
S_Chemokine12_score,S_Chemokine12_score,0.6282136842011928,0.05838283683871126,0.03679558306431432,0.056666567988279314,0.02996068048735036,0.0445377301862974,10.0,10,200
S_NHI_5gene_score,S_NHI_5gene_score,0.5922985866478664,0.02321660240223411,0.02029152278466415,0.03486343479534798,0.015029357923001469,0.02558269939345812,10.0,10,200
S_CD68,S_CD68,0.33326453399273315,-0.16077299144876744,0.08893106145784194,0.13512996085327839,0.05178415179865123,0.0841432977886266,10.0,10,200
S_CD8A,S_CD8A,0.5949515431719118,0.06570782538982434,0.038486237709321025,0.057434945554490975,0.03085031365807867,0.04494988207726571,10.0,10,100
S_PD1_data,S_PD1_data,0.45155656909066644,-0.08682897378303411,0.05711542325808885,0.09538455330480916,0.03126240041233141,0.050437993587504046,10.0,10,100
S_PDL1_data,S_PDL1_data,0.596232799666222,0.03353018089170001,0.025837056445064167,0.03821765073961656,0.018669593517528865,0.027296350928692897,10.0,10,300
S_PD1_PDL1_score,S_PD1_PDL1_score,0.5939058311935601,-0.03568076725112146,0.032112310157803754,0.05457035013522585,0.022493616298420047,0.035709189715972416,10.0,10,300
S_CTLA4_data,S_CTLA4_data,0.5637859201991116,0.0442741644443998,0.04133687823478289,0.06070747213059743,0.02766023328200445,0.041049766011940526,10.0,10,300
S_Bcell_mg_IGJ,S_Bcell_mg_IGJ,0.5743526184340679,-0.017113190395092515,0.04353630821927041,0.07174196826240055,0.03446153149197295,0.05401427136259888,10.0,10,200
S_Bcell_receptors_score,S_Bcell_receptors_score,0.6522864385283871,0.07653044570661827,0.02188806007554113,0.035103380583585246,0.017403040803416436,0.027167368196597912,10.0,10,200
S_STAT1_score,S_STAT1_score,0.6245423028025768,0.05064783172776455,0.020100990556463135,0.03165044412637076,0.016378996738942362,0.024667607880348424,10.0,10,300
S_CSF1_response,S_CSF1_response,0.641433479009395,0.1041988649641501,0.018067050235974418,0.02705358971420887,0.014628563158932444,0.021764080586761967,10.0,10,300
S_TcClassII_score,S_TcClassII_score,0.6328750837441075,0.06729086047276167,0.021331543503872345,0.034601488664465344,0.01695310114197598,0.025443469118006438,10.0,10,300
S_IL12_score_21050467,S_IL12_score_21050467,0.6304187617013237,0.15041372153923305,0.01973864920610416,0.028338913439971025,0.01588701646573678,0.022672099126460066,10.0,10,300
S_IL4_score_21050467,S_IL4_score_21050467,0.5671137035964207,0.0621853487938574,0.011298815145477066,0.01719846860802525,0.009270190278695417,0.013927911321699047,10.0,10,200
S_IL2_score_21050467,S_IL2_score_21050467,0.6099821018902143,0.07675115482219286,0.010708305917575323,0.015613265505117983,0.008697105109953057,0.012353557472752819,10.0,10,200
S_IL13_score_21050467,S_IL13_score_21050467,0.5477159149042593,0.013752961370567807,0.01639102945777218,0.02551201055005868,0.012967447836188872,0.019937440434764118,10.0,10,300
S_IFNG_score_21050467,S_IFNG_score_21050467,0.6171240396559292,0.06938301740223685,0.007418411154737862,0.01107859859238745,0.005981312418325015,0.008950916915189799,10.0,10,200
S_TGFB_score_21050467,S_TGFB_score_21050467,0.5352807329576916,-0.028971845039116984,0.007844286957690683,0.011057008392263359,0.005729797894157261,0.00866871560317207,10.0,10,200
S_TREM1_data,S_TREM1_data,0.563999065165598,0.07441031387216179,0.03738960649720762,0.04892365565449736,0.02883544216294451,0.03898939347959199,10.0,10,100
S_DAP12_data,S_DAP12_data,0.6115416954672697,-0.03946905730416539,0.024527330166106108,0.038431614001635805,0.018148654071538997,0.029794946373395546,20.0,10,100
S_Tcell_receptors_score,S_Tcell_receptors_score,0.6243512232874648,0.08480775781186423,0.03597566975934564,0.057517583022237646,0.028095126422769574,0.042850173570460705,10.0,10,100
S_IL8_21978456,S_IL8_21978456,0.5892350400783299,0.07432949816850365,0.03973299974029914,0.05836209769298555,0.030612291564449005,0.04430070534614413,10.0,10,200
S_IFN_21978456,S_IFN_21978456,0.5464803553075698,-0.03271348804589391,0.03019724846598813,0.045588900772031954,0.0251855516156872,0.037845547860457525,10.0,10,300
S_MHC1_21978456,S_MHC1_21978456,0.5940485626080725,0.028437515460589813,0.010110124150141711,0.016355863039996914,0.007945491243379819,0.013125732208458984,10.0,10,300
S_MHC2_21978456,S_MHC2_21978456,0.5319130281385542,0.009538892253402098,0.015623903114674164,0.02721759246983418,0.010746566739157241,0.01815116526366289,10.0,10,300
S_Bcell_21978456,S_Bcell_21978456,0.5533509332308997,0.0017970898776935584,0.03988552575821566,0.06640828688094963,0.029561144104746133,0.04851487530784399,10.0,10,100
S_Tcell_21978456,S_Tcell_21978456,0.6335608453881799,0.10142778420405696,0.03163823886224209,0.048655736352457256,0.02612651290664673,0.03960118492184055,10.0,10,200
S_CD103pos_mean_25446897,S_CD103pos_mean_25446897,0.5961341562401627,0.024363870759276485,0.023485838726078175,0.037160900428893195,0.018435468427163246,0.027358510423459177,10.0,10,100
S_CD103neg_mean_25446897,S_CD103neg_mean_25446897,0.5848142319062278,-0.001108213661131341,0.015032764524772287,0.023530030319518894,0.011723815461348418,0.01788186387722304,10.0,10,300
S_IgG_19272155,S_IgG_19272155,0.5783808486083604,0.015790009404889505,0.041354260581074415,0.0679045385282407,0.03239566390037651,0.050774005126930616,10.0,10,100
S_Interferon_19272155,S_Interferon_19272155,0.5182428377128374,-0.025275707445888695,0.0286716042706273,0.04168863879769565,0.02332122329296365,0.03445149450317477,10.0,10,300
S_LCK_19272155,S_LCK_19272155,0.6430225227368724,0.09237145741159769,0.028941138814998994,0.04501548997840257,0.02354520753517487,0.03608494378729081,10.0,10,300
S_MHC.I_19272155,S_MHC.I_19272155,0.5780837815159836,0.006961291534174241,0.010901025473769747,0.01723166159109303,0.008434376354920992,0.013931296119798943,10.0,10,300
S_MHC.II_19272155,S_MHC.II_19272155,0.5662988834194882,0.054166183897491504,0.014788763449999453,0.025176815541737837,0.010702593261362263,0.017112587647425882,10.0,10,300
S_STAT1_19272155,S_STAT1_19272155,0.6317143108611392,0.06852152605981299,0.028706221220983447,0.04531534123739358,0.023696655034709344,0.03625431102347898,10.0,10,300
S_Troester_WoundSig_19887484,S_Troester_WoundSig_19887484,0.5144983747435188,0.0688072926917932,0.011772099186159622,0.017677491149462432,0.009319184449527841,0.014368484809921372,10.0,10,300
S_MDACC.FNA.1_20805453,S_MDACC.FNA.1_20805453,0.6067021171981369,-0.021818450341265727,0.01755487562287897,0.0293221488900972,0.014057975594051622,0.022545815815473404,10.0,10,300
S_IGG_Cluster_21214954,S_IGG_Cluster_21214954,0.6232756807762553,0.06464190024669514,0.03432469440125427,0.05428575659213123,0.02810070801105969,0.0426430588278704,10.0,10,100
S_Minterferon_Cluster_21214954,S_Minterferon_Cluster_21214954,0.5851287331090138,-0.01941338783324409,0.019935147113829738,0.03087898215928894,0.01645157652692824,0.02483283310168892,10.0,10,300
S_Immune_cell_Cluster_21214954,S_Immune_cell_Cluster_21214954,0.6483718919842154,0.12263780037392102,0.022934593068361014,0.03542234379807724,0.018737195470065988,0.02837508576324722,10.0,10,300
S_MCD3_CD8_21214954,S_MCD3_CD8_21214954,0.5894642876858232,0.022515657066954686,0.0270713262852747,0.04356110427326771,0.02218609780100508,0.03508116836899885,10.0,10,100
S_Interferon_Cluster_21214954,S_Interferon_Cluster_21214954,0.5582611871394036,-0.022707744370030092,0.02193571105091126,0.03315132784169006,0.018378022045983995,0.027629496975469885,10.0,10,200
S_B_cell_PCA_16704732,S_B_cell_PCA_16704732,0.623533939609936,0.08223102031027707,0.008823228634568718,0.014006957173396763,0.007163125927723451,0.01099129793293563,10.0,10,200
S_CD8_PCA_16704732,S_CD8_PCA_16704732,0.6065129890067977,0.07417797070132204,0.025061076915897835,0.036090412470271345,0.02016132758501747,0.02811774763504401,10.0,10,100
S_GRANS_PCA_16704732,S_GRANS_PCA_16704732,0.5918375340631897,-0.0045425005768671145,0.0051019654029082935,0.008182193016393318,0.00391069521907263,0.006386986786218566,10.0,10,100
S_LYMPHS_PCA_16704732,S_LYMPHS_PCA_16704732,0.5980182637171341,0.11012896397788874,0.003018239629327255,0.004508857498285131,0.002382385085530007,0.003526343421550269,10.0,10,100
S_T_cell_PCA_16704732,S_T_cell_PCA_16704732,0.6142955665824422,0.07856005790961806,0.008932764234723268,0.01461559621470307,0.007166725240213949,0.011202848104492612,10.0,10,200
S_TGFB_PCA_17349583,S_TGFB_PCA_17349583,0.514643235821185,-0.14038006351262045,0.010341124635050651,0.01517698218063291,0.00786942241736724,0.012022960232365173,10.0,10,100
S_Rotterdam_ERneg_PCA_15721472,S_Rotterdam_ERneg_PCA_15721472,0.5408661318879127,-0.016409464491873527,0.013415222582172254,0.01930009537361697,0.010257702998106211,0.014824129719550924,10.0,10,300
S_HER2_Immune_PCA_18006808,S_HER2_Immune_PCA_18006808,0.6440871348115345,0.08342308511962826,0.011535411850067068,0.018462017083775484,0.009383304347616452,0.014786014975336874,10.0,10,200
S_IR7_score,S_IR7_score,0.5565615284729206,-0.030766215981536726,0.029385755027338683,0.04722416580608201,0.021146943251870207,0.03334205739155012,10.0,10,300
S_Buck14_score,S_Buck14_score,0.5210753668632344,-0.019794482086014087,0.016217524465884647,0.0248932896663767,0.01284083122247171,0.019558716912526385,10.0,10,200
S_TAMsurr_score,S_TAMsurr_score,0.6965458236628562,0.1003488265250444,0.03427678987531738,0.061194786844596595,0.027751374045678973,0.046520451755868934,,10,300
S_Immune_NSCLC_score,S_Immune_NSCLC_score,0.5815145790096032,0.03603194273557364,0.008468495230781529,0.012195194810738424,0.006480217517523789,0.009742961120832965,10.0,10,200
S_Module3_IFN_score,S_Module3_IFN_score,0.5597702295201911,-0.02911384166816222,0.02695941499775518,0.04131573081124529,0.022438072243001112,0.03400456920982134,10.0,10,300
S_Module4_TcellBcell_score,S_Module4_TcellBcell_score,0.64070154540481,0.07654812171640413,0.028771777390101803,0.04701981296422116,0.02329229931790486,0.036800077416595925,10.0,10,100
S_Module5_TcellBcell_score,S_Module5_TcellBcell_score,0.6471366490674351,0.1066047717826274,0.027662878573703878,0.043810586188531585,0.02250953353457862,0.03431826223250623,10.0,10,200
S_Module11_Prolif_score,S_Module11_Prolif_score,0.7497698234074759,0.30421524136066613,0.015848610660747848,0.02844247388517675,0.012594585876187461,0.02237275251872617,30.0,10,300
S_CD8_CD68_ratio,S_CD8_CD68_ratio,0.5802543584159274,-0.0797928037743203,0.03897609869531292,0.06265741542305059,0.028751456782943035,0.045522619740640556,10.0,10,300
S_TAMsurr_TcClassII_ratio,S_TAMsurr_TcClassII_ratio,0.6328307795756908,0.07836038236075415,0.02263474273922789,0.036597467739193514,0.018068012672790845,0.026876685354884054,10.0,10,100
S_CHANG_CORE_SERUM_RESPONSE_UP,S_CHANG_CORE_SERUM_RESPONSE_UP,0.677610245335867,0.34322117791051965,0.00519544281705765,0.008153896508944533,0.004220898524885752,0.006469562620211342,10.0,10,200
S_CSR_Activated_15701700,S_CSR_Activated_15701700,0.6451697184976094,0.13736050615660889,0.0031569886697492906,0.004635126022719624,0.002460289924314651,0.0036279220641858073,10.0,10,300
S_B_cells,S_B_cells,0.5974681075660703,-0.00831739215893057,0.0271534578540102,0.041986270943189734,0.020888083030798043,0.03198195287931218,10.0,10,100
S_T_cells,S_T_cells,0.6210066941680215,0.0847561821183479,0.030976958567417726,0.04906975257793184,0.02515233680117391,0.03759537331702937,10.0,10,200
S_T_helper,S_T_helper,0.5567636818822036,0.007334112556777406,0.007188928273275061,0.011190394625647642,0.005604817546271485,0.00878067930658079,10.0,10,200
S_Tcm,S_Tcm,0.459104508819689,0.06851363793957399,0.010961851063101788,0.015554871182185442,0.008051074447448174,0.011895385563770589,10.0,10,300
S_Tem,S_Tem,0.5703182990317579,-0.12175447697699493,0.012413928514176798,0.01919563139732581,0.010030505881968339,0.01517061563414855,10.0,10,300
S_Th1,S_Th1,0.6224205664923921,0.12773559848269422,0.013615535956204055,0.020966456421606234,0.010619943386832717,0.015236001062727442,10.0,10,300
S_Th2,S_Th2,0.6113037707681608,0.02993185706089263,0.009471250854785989,0.016179137645560282,0.007347717670314231,0.01311721956642188,10.0,10,200
S_TFH,S_TFH,0.5909723857308029,0.08603101831007454,0.009803490634287093,0.016044084399025205,0.0075637978164841855,0.011965383043938203,10.0,10,100
S_CD8_Tcells,S_CD8_Tcells,0.560292092586218,0.03317826986011174,0.006603403294781111,0.009804852188921999,0.005240764094705366,0.007888167404043576,10.0,10,200
S_Th17,S_Th17,0.39836382277802185,-0.0410208737894453,0.026726592357321836,0.03468034228951256,0.01928288382310899,0.025448470959939715,10.0,10,100
S_Treg,S_Treg,0.6353535123392944,0.11065530905624865,0.02292861995969552,0.036841051344473956,0.017711393210771472,0.02807186963950896,10.0,10,200
S_Tgd,S_Tgd,0.4009582009623369,-0.06962728760674919,0.04288687124722714,0.06339182237342078,0.026824564131737474,0.04059909307721177,10.0,10,300
S_Cytotoxic_cells,S_Cytotoxic_cells,0.6142870004021384,0.07129934137894589,0.0226435926449158,0.035750890142241136,0.01803476011322758,0.026347483695597782,10.0,10,300
S_NK_cells,S_NK_cells,0.5312927889931434,-0.057963428698487585,0.008722783275197654,0.014452287227041666,0.006553840118061425,0.010150691533682928,10.0,10,200
S_NK_cd56dim,S_NK_cd56dim,0.5813128320749693,0.06134801995058203,0.036800182096986815,0.057672568663633676,0.029498638815260998,0.04846271060999526,10.0,10,200
S_NK_cd56bright,S_NK_cd56bright,0.6011618826145391,0.12236718198809216,0.02472586408546127,0.03870569820227123,0.019580504222027027,0.030091965493838396,10.0,10,200
S_DC,S_DC,0.609154408878144,-0.009635975915865291,0.022263513050039273,0.036454582841827066,0.017037012454866312,0.027564610034042186,10.0,10,300
S_iDC,S_iDC,0.6206238037949375,0.062116602188274306,0.01166296626100212,0.018406730752004538,0.009005584635110296,0.014534315177311876,10.0,10,200
S_aDC,S_aDC,0.5802165694355925,-0.04492630712309498,0.027061131805419296,0.040943621900701534,0.0215634104831074,0.032338367173221416,10.0,10,200
S_pDC,S_pDC,0.5568495496358112,0.09126273733631196,0.020764168044177075,0.0280622394658672,0.015568546337172444,0.019905095154556924,10.0,10,300
S_Eosinophils,S_Eosinophils,0.5117507188235936,0.03916241114513008,0.011689100919635008,0.017615772827430324,0.009139793106246767,0.013795745898178658,10.0,10,200
S_Macrophages,S_Macrophages,0.6045848191026515,0.012105047996529561,0.014462643398594904,0.022104550556438243,0.011399688594665143,0.017672415047631937,10.0,10,300
S_Mast,S_Mast,0.5291659888728862,0.05801837581290137,0.021962270607446058,0.03246003497904607,0.016515502391261074,0.024606956890610068,10.0,10,100
S_Neutrophils,S_Neutrophils,0.5941510568342903,-0.10966543857559086,0.01763154586436853,0.028325175760543747,0.014140215898240232,0.022686167960755288,10.0,10,300
S_Bindea_full,S_Bindea_full,0.6159509417805897,0.05642654586774842,0.009666844699678928,0.015251332374818297,0.007686692446295662,0.01197106295071477,10.0,10,200
S_Expanded_IFNg,S_Expanded_IFNg,0.6414062413046407,0.0769252733371214,0.028369446448747736,0.045900043336134,0.02297098928222725,0.03544893351952399,10.0,10,200
S_KEGG_MMR,S_KEGG_MMR,0.629506134390305,0.11200715855280619,0.007153280970260971,0.01213777741630838,0.005730576006268683,0.00988940226088437,10.0,10,200
S_KEGG_TGF_Beta,S_KEGG_TGF_Beta,0.47972201606948395,0.07441959339156201,0.00883074852943181,0.012315430929254332,0.006700615614314126,0.009457586420686202,10.0,10,300
S_KEGG_Cytosolic_DNA_Sensing,S_KEGG_Cytosolic_DNA_Sensing,0.5978895692168779,0.05913709649685728,0.007396665470664599,0.010416347317895855,0.00588392714705142,0.008307230573433657,10.0,10,200
